x1,x2,y
-0.002746305260206139,-0.5523410527449848,-0.3485696034469189
-0.5903630509599491,0.45323915027616857,0.1504349039472736
-0.40990561115473967,-0.9027304253063018,-0.5093683037668753
0.44203190202866893,0.4271873454749071,0.0707481029484463
-0.007187270563179027,-0.626720052065403,-0.45701599182954544
0.5613629122876005,-0.19923309856634352,0.10725934787142241
0.5128990757424161,0.36783936435450015,0.2735177166063596
-0.4564396510649509,0.23116436840983434,0.4426366673027887
-0.47289726493227,-0.3005611016301901,0.0394915405530748
0.7856978020832959,-0.3120504478908295,0.6057454927641527
-0.9510533072245442,0.7864919578824316,0.26140330939656764
-0.035230029724031775,-0.4755326943164271,-0.29551889699636524
0.9288074464769391,0.874922460373309,0.20504004656088554
0.761212334867384,-0.5824588596014304,0.40421214352638657
-0.9425477729373783,0.0058580556698479835,0.9478225578658346
-0.13872356104217198,0.08491936158597846,-0.007344025777742532
0.16077741610702856,-0.470475566656134,-0.38583473722169925
0.4653717002255324,0.37276189580674246,-0.043358745347894634
0.5985151641342317,-0.31519845886608566,0.2115473276822781
-0.476692769619091,-0.6987756187408394,-0.14729174322741515
0.7688551573234259,0.8679406252725528,-0.1761159118506206
0.9624739121041608,-0.8098629710307015,0.35780669597527864
-0.8944264724576474,0.6900348862724157,0.6858710780074257
-0.9330797292170754,0.49344904016848234,0.5793224982726525
0.9848222376009907,-0.38796241582262736,0.9710749881835316
-0.9510708143807511,-0.8738508142830628,0.11566892781793653
0.17340016019935844,0.010544421522594494,-0.18262642846328575
-0.8192878998063426,-0.5839449532234293,0.35410421953585514
0.8321566029698526,0.2631730982482021,0.6659169650058248
-0.4411536872618784,-0.8543172153445904,-0.5527833058406395
0.528503486972558,0.08802863734629085,0.2567431074580355
0.8673278195363534,0.14711484877567793,0.5679881292815561
0.556736142392704,0.8877094464433992,-0.13082284486211676
-0.5292307247520505,-0.7031973770505253,-0.33589769166613886
-0.2576329846757408,-0.7875514848046219,-0.33283429817660004
0.9547109801329237,-0.9769504041672834,0.006398037526035849
0.0020718879387247036,-0.43154429386597215,-0.1371335577508278
0.33624063289678396,-0.2405402224796469,0.07360233612580512
-0.3905594744148606,-0.45790768579579133,-0.24912336057481385
-0.24783823440224673,-0.9940950972975962,-1.1402130888267525
-0.8489559183259097,-0.2689803779665876,0.712608573062978
0.11714462991852148,0.6328090122815864,-0.4604251003132365
0.3036682992095425,-0.9278048557661509,-0.9035781115002456
0.34209030984142297,-0.03160762770100445,0.20333252061376222
-0.0646638144912941,-0.42637550882086916,0.17855997791443612
-0.19723420539715342,-0.5736326650478063,-0.14392023906834353
0.8192945113339021,-0.8844665573867534,-0.173222344998194
0.9893011169251109,-0.0087985222731366,0.844890866097076
0.7506605643202147,0.49141124420565796,0.21802525215092156
0.0385267807276537,-0.20262471618764422,0.18086478035594145
0.6231459871233231,0.3258875675155355,0.28225420593168404
0.5678639676590806,-0.2924632690643003,-0.12784372020960139
0.09339073382370167,-0.26313199339678794,-0.06504548198559336
-0.43637711114350974,0.14739387136143645,0.31207507627443953
-0.12515149453980134,-0.979896021971375,-0.7142724452834655
-0.2775049240501153,-0.11372147964757384,0.16977201586171806
-0.3675189817293796,-0.956990786751321,-0.5565687259256155
-0.8347415921364085,0.8745511577896106,0.09445375989036697
-0.8221799147422437,0.4784033171881228,0.3329403090458556
-0.03770810211301301,-0.576667364220049,-0.41890297057874265
0.8864186049421845,0.8792930665646852,0.1625859014122076
0.07573877100120807,-0.22115339182797578,0.042954658093080716
0.7393875583899889,0.48182951664168483,0.38055617434053074
0.7571001798063675,0.1892961569445959,0.37930662655350833
-0.22041553748628284,0.7154996237182272,-0.5804602230731805
0.5136084088492421,0.9535794320077995,-0.5050303885109563
0.36260755455021076,0.7404656302810797,-0.18555533733001478
0.5411662230671761,0.02526798985159684,0.19316181546665862
0.31471137335966515,-0.5460976079839674,-0.021844039142073807
0.3159118160847576,-0.7652113446679902,-0.7048828521592996
-0.010916597425597363,0.6252561828116237,-0.47426020737483815
0.14240183700265385,-0.41573589974855407,-0.14085291832964567
0.09058123738272017,0.9010401365564498,-0.8063864877979552
0.9936152253188031,0.46489268268052486,0.675072053451354
-0.5108998667846911,0.16566689074984953,0.20131473642374287
0.3021970827985161,0.6690884126663821,-0.3061162669720864
0.18833374657257207,0.26036872128182287,-0.221814661075728
0.2964395732923013,-0.5592061410662859,-0.054998761894063636
-0.9248600449481543,-0.008383626541459188,0.9791668881715574
-0.9091958486228733,0.6576862545113269,0.1962882390077332
0.7903436808554887,-0.8963610267996764,-0.14657483667193694
0.08309432314788823,0.4968152304419762,-0.33357075958558335
-0.1482340200807124,0.3374774637250826,-0.0976794890081766
0.5120005607089926,0.566710498196805,0.07502741163819718
-0.9089667147225442,0.4521917181943236,0.7160677944242075
-0.03581979837603022,-0.4519495552508108,-0.22320063344468893
-0.7298797804537289,0.27692314100619075,0.34211855393742807
-0.8968926466555016,0.6970410251195713,0.4382163820281757
0.005466911562210797,0.40704907269726265,-0.13532529600981208
-0.5960885164286867,-0.5523281345763598,0.2343652115972828
0.7110199151683567,-0.18387159344620496,0.38491306020743066
0.5776090435456203,0.17944466420130678,0.28588878526365724
0.41084078395455337,0.2329379233129416,0.36960266472749953
-0.44220305465547427,0.9365230580764039,-0.7907871982332033
-0.2160845059801535,0.2618896303215208,0.04220090633578243
0.3544013808830313,-0.437116300085572,0.18159979586341185
0.292183395151804,0.25469775799089756,-0.007758926734184646
-0.4265811002456281,-0.8313907425005749,-0.1288852000217337
0.7094810070589441,0.02549502476049126,0.6282107325566417
-0.02585408871553896,-0.784282817539077,-1.007081435022902
0.4256580742411957,-0.15342026215927573,0.25753781233293105
0.06184711169701651,-0.32080867469877483,-0.32037538954466505
-0.767268421155102,-0.7915275679294353,0.172968251553092
0.9996336644809298,-0.600030019351929,0.3845001856861475
0.4492597027680829,-0.9894104253455394,-0.7869737477553156
0.12850609514103306,0.46996655374005103,-0.3780034213144131
-0.636862613086874,-0.338373635239702,0.3799346621188887
0.9533371549283223,-0.8354335865211056,0.17845457320453467
0.8557592504968099,-0.3682771820792412,0.4511016434733519
0.38043221536381866,0.046265194651457175,0.2946599730495626
0.3229474610049212,0.5039995014709109,-0.015569188551777635
0.78519336192864,-0.20689135678681514,0.41986012397771344
-0.9045905046097498,-0.7893223920989281,0.319816543604978
0.7992824373992442,-0.38982357717894867,0.40818499527499646
-0.3401095386393984,0.35286485350814245,0.055135625117528786
-0.8795712423723079,0.21972474766100492,0.5216287862050868
0.8031669500635947,0.9463831507748508,-0.3719517186559914
